version 2
instanceKlass org/hibernate/sql/results/graph/FetchableContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPartContainer
instanceKlass org/hibernate/metamodel/mapping/ModelPart
instanceKlass org/hibernate/id/insert/InsertGeneratedIdentifierDelegate
instanceKlass org/hibernate/id/factory/internal/IdentifierGeneratorUtil
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$3
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processAdditionalMappingContributions (Lorg/hibernate/boot/internal/InFlightMetadataCollectorImpl;Lorg/hibernate/boot/spi/MetadataBuildingOptions;Lorg/hibernate/boot/registry/classloading/spi/ClassLoaderService;Lorg/hibernate/boot/internal/MetadataBuildingContextRootImpl;)V 63 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda+0x000001970174fa30
instanceKlass org/hibernate/boot/spi/AdditionalMappingContributor
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$AdditionalMappingContributionsImpl
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001970174f368
instanceKlass  @bci org/hibernate/boot/jaxb/internal/MappingBinder <init> (Lorg/hibernate/boot/ResourceStreamLocator;Lorg/hibernate/boot/jaxb/internal/MappingBinder$Options;Lorg/hibernate/boot/jaxb/hbm/transform/UnsupportedFeatureHandling;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/jaxb/internal/MappingBinder$$Lambda+0x000001970174f140
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$2
instanceKlass org/hibernate/type/descriptor/java/EnumJavaType$1
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/RegistryHelper createTypeDescriptor (Ljava/lang/reflect/Type;Ljava/util/function/Supplier;Lorg/hibernate/type/spi/TypeConfiguration;)Lorg/hibernate/type/descriptor/java/JavaType; 6 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/RegistryHelper$$Lambda+0x000001970174ad78
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry lambda$resolveDescriptor$2 (Ljava/lang/reflect/Type;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 94 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x000001970174ab50
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry resolve (Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/jdbc/JdbcType;Ljava/util/function/Supplier;)Lorg/hibernate/type/BasicType; 5 <appendix> argL0 ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001970174a240
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry resolve (Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/jdbc/JdbcType;)Lorg/hibernate/type/BasicType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x000001970174a018
instanceKlass org/hibernate/type/descriptor/java/AbstractTemporalJavaType$1
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolution
instanceKlass org/hibernate/type/descriptor/java/JavaTypeHelper
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolver
instanceKlass  @bci org/hibernate/mapping/BasicValue resolution (Lorg/hibernate/type/descriptor/java/BasicJavaType;Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/mapping/BasicValue$Resolution; 165 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x00000197017418d8
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/mapping/SimpleValue$ParameterTypeImpl
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processValueResolvers (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 25 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000019701743c68
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x0000019701743a28
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 30 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000197017437e0
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 16 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000197017435a0
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/mapping/Constraint
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processSecondPasses (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 70 <appendix> argL0 ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x0000019701742600
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationPlan
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationContextLocator
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/type/EnumType
instanceKlass org/hibernate/usertype/LoggableUserType
instanceKlass org/hibernate/usertype/EnhancedUserType
instanceKlass org/hibernate/usertype/UserType
instanceKlass org/hibernate/type/SerializableToBlobType
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass org/hibernate/jpa/event/spi/Callback
instanceKlass org/hibernate/jpa/event/internal/EntityCallback$Definition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019701740400
instanceKlass org/hibernate/annotations/UpdateTimestamp
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/annotations/TypeBinderType
instanceKlass  @bci org/hibernate/boot/model/internal/EntityBinder bindCallbacks (Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 64 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x0000019701744400
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass jakarta/persistence/PostLoad
instanceKlass jakarta/persistence/PostRemove
instanceKlass jakarta/persistence/PreRemove
instanceKlass jakarta/persistence/PostPersist
instanceKlass jakarta/persistence/PostUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x000001970173e688
instanceKlass org/hibernate/internal/util/ExceptionHelper
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder handleOptional (Lorg/hibernate/mapping/Property;)V 45 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x000001970173e048
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister createRootTableGroup (ZLorg/hibernate/spi/NavigablePath;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Ljava/util/function/Supplier;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 78 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019701740000
instanceKlass  @bci org/hibernate/boot/model/internal/GeneratorBinder generatorCreator (Lorg/hibernate/annotations/common/reflection/XProperty;Ljava/lang/annotation/Annotation;)Lorg/hibernate/mapping/GeneratorCreator; 55 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/GeneratorBinder$$Lambda+0x000001970173de20
instanceKlass org/hibernate/mapping/GeneratorCreator
instanceKlass org/hibernate/generator/internal/CurrentTimestampGeneration
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$1
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder bind (Lorg/hibernate/mapping/Property;)Lorg/hibernate/mapping/Property; 160 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x000001970173c150
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$2
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass  @bci org/hibernate/mapping/BasicValue <init> (Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/mapping/Table;)V 13 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x000001970173b290
instanceKlass org/hibernate/mapping/BasicValue$Resolution
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
instanceKlass org/hibernate/id/factory/spi/CustomIdGeneratorCreationContext
instanceKlass org/hibernate/annotations/PartitionKey
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalMutabilityDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001970173a848
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalJdbcTypeDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001970173a600
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalSupplementalDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x000001970173a1b8
instanceKlass jakarta/persistence/Temporal
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder prepareBasicAttribute (Ljava/lang/String;Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/annotations/common/reflection/XClass;)V 17 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x0000019701739d70
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$1
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/annotations/Nationalized
instanceKlass jakarta/persistence/Lob
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForAttribute (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x0000019701739118
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$BasicMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder
instanceKlass org/hibernate/boot/model/internal/HCANNHelper
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass jdk/internal/ValueBased
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/boot/model/internal/EmbeddableBinder
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
instanceKlass org/hibernate/annotations/Array
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass jakarta/persistence/Basic
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass jakarta/persistence/ElementCollection
instanceKlass jakarta/persistence/OneToMany
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass jakarta/persistence/JoinColumns
instanceKlass jakarta/persistence/JoinColumn
instanceKlass org/hibernate/boot/model/internal/ColumnsBuilder
instanceKlass org/hibernate/annotations/Target
instanceKlass org/hibernate/annotations/Parent
instanceKlass jakarta/persistence/IdClass
instanceKlass org/hibernate/boot/model/internal/InheritanceState$ElementsToProcess
instanceKlass jakarta/persistence/OneToOne
instanceKlass jakarta/persistence/ManyToOne
instanceKlass jakarta/persistence/MapsId
instanceKlass org/hibernate/boot/model/internal/PropertyInferredData
instanceKlass org/hibernate/boot/model/internal/PropertyBinder
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/annotations/CreationTimestamp
instanceKlass jakarta/persistence/Enumerated
instanceKlass jakarta/persistence/Transient
instanceKlass org/hibernate/boot/model/internal/PropertyContainer
instanceKlass jakarta/persistence/GeneratedValue
instanceKlass jakarta/persistence/Id
instanceKlass jakarta/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass org/hibernate/boot/spi/AccessType$1
instanceKlass jakarta/persistence/Access
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass jakarta/persistence/PrimaryKeyJoinColumn
